        3.9798e-01,  4.7360e-01,  1.7629e-02, -6.8835e-01, -4.3878e-01,
        1.3681e-01, -1.3908e-01,  1.0199e-01, -5.5390e-01, -6.5489e-01,
       -6.0847e-01, -1.7153e-01, -5.7795e-01,  1.1201e-01, -1.1626e-01,
       -5.2564e-02, -3.6594e-01,  1.9730e-01, -5.6536e-02,  2.6119e-01,
        3.5309e-02,  8.0367e-02, -1.5042e-01, -2.1001e-01, -4.0659e-01,
        3.3238e-02,  5.6027e-01, -1.7858e-01, -1.7446e-01, -1.9029e-02,
        2.0006e-01, -1.5910e-01,  1.2042e-01,  1.4307e-01, -7.8662e-01,
       -5.5574e-01, -4.9701e-02, -2.4952e-01, -7.1914e-02, -2.6856e-01,
       -3.5835e-01,  4.3363e-01,  1.9113e-01, -3.8519e-01, -6.7013e-01,
        7.6173e-01,  2.2450e-01, -6.7677e-02,  5.1033e-01, -4.6495e-01,
       -6.1987e-01,  5.5544e-01, -4.2822e-01,  5.0663e-01, -2.3571e-01,
       -3.7900e-01, -2.2809e-01,  2.6536e-01, -3.3730e-01, -8.3342e-01,
       -6.1664e-01, -2.1830e-01, -2.0959e-01,  2.3509e-01,  1.2495e-01,
        2.5070e-02,  2.1575e-01, -6.6287e-01,  3.3328e-01, -1.4917e-02,
        4.9930e-01, -3.2327e-01,  3.4451e-02,  2.2037e-01, -1.6692e-02,
        2.6861e-01,  7.9153e-02,  4.8223e-01,  1.2810e-01,  2.3991e-01,
        9.4923e-01,  2.0383e-02,  3.2616e-01, -4.7188e-02, -2.3187e-01,
        1.6014e-01, -2.2300e-02,  2.9880e-01,  1.4841e-01,  2.6959e-01,
       -1.9977e-01,  2.5677e-01,  4.6103e-01, -4.1324e-01, -1.9408e-01,
        3.3753e-02, -1.7412e-01, -1.9263e-02,  7.4544e-01, -2.9866e-01,
        2.3605e-01,  3.6100e-01,  3.6017e-01,  4.9075e-01, -3.6196e-01,
       -1.2039e-01, -2.1523e-01, -2.3322e-01, -2.6624e-01, -4.8573e-01,
       -6.0705e-02,  3.7105e-02,  9.7784e-02, -3.6459e-03,  1.2479e-01,
        1.3913e+00, -3.5227e-01,  4.1768e-01,  2.2250e-01,  3.0218e-01,
       -1.0334e-01,  1.0264e-01,  4.0932e-01,  9.0301e-02, -3.7065e-01,
       -6.2902e-01, -7.9435e-01, -1.2398e-01,  4.2914e-01,  1.1104e-01,
        2.0813e-01,  3.5321e-01, -3.3393e-01,  3.1475e-02,  3.2328e-01,
       -7.4444e-02,  1.9277e-01,  2.1261e-01, -1.9679e-01, -8.1470e-01,
        5.2632e-02,  8.5847e-02, -6.8264e-01, -2.2908e-01,  2.8821e-02,
        6.5931e-01, -6.6268e-01, -8.0172e-01, -4.7953e-01, -2.8937e-01,
        1.4933e-02, -2.9668e-01,  2.8420e-01, -7.4643e-02, -2.0397e-01,
       -9.3401e-02,  2.6457e-01, -1.2501e-01, -3.2447e-01,  3.3749e-01,
        3.6826e-01, -3.9375e-01, -3.1732e-01,  8.9808e-02, -2.1737e-01,
       -6.7800e-01, -3.2174e-01,  7.1115e-02,  1.5549e-01,  2.1279e-01,
        5.5998e-02,  5.2130e-01, -5.7694e-02,  3.2359e-01, -3.2036e-01,
        4.7502e-02, -8.7496e-01,  5.1824e-01,  3.1212e-01, -7.3461e-01,
        1.6381e-03, -8.1171e-01, -8.8342e-04,  3.8296e-01,  9.8063e-02,
        4.6180e-02, -3.2990e-01, -3.6663e-03, -3.1730e-01,  5.9025e-01,
       -5.3340e-01, -4.1141e-01, -9.0049e-01, -2.2324e-01, -1.4589e-01,
       -2.6684e-01,  4.0296e-02, -2.8665e-01,  2.9659e-01, -1.8559e-01,
        8.0285e-01, -1.0652e-02,  5.3255e-02,  2.4723e-01,  1.0677e-01,
        8.8235e-03, -3.6049e-01, -1.6446e-01,  3.7547e-01,  6.1408e-02,
       -5.6881e-01, -7.9157e-02,  5.8535e-01,  5.1470e-01,  2.3410e-01],
      dtype=float32), array([ 0.085652 ,  0.28442  ,  0.51399  ,  0.2945   , -0.15092  ,
        0.24326  ,  0.13025  ,  0.05909  , -0.0061513, -0.21184  ,
       -0.18335  ,  0.29906  , -1.1093   ,  0.029222 ,  0.26436  ,
        0.065342 ,  0.19008  ,  0.097317 ,  0.025587 , -0.015584 ,
       -0.27725  ,  0.4701   ,  0.090624 , -0.2293   , -1.0322   ,
        0.070975 ,  0.58155  , -0.45733  ,  0.47586  , -0.39413  ,
       -0.46524  ,  0.45428  , -0.12766  , -0.11446  ,  0.19369  ,
       -0.046516 ,  0.067799 ,  0.0017367,  0.2964   ,  0.066929 ,
        0.053423 ,  0.43     , -0.15297  , -1.0492   ,  0.28637  ,
       -0.039242 ,  0.47093  , -0.24471  , -0.89488  ,  0.48705  ,
       -0.068332 , -0.05203  ,  0.0031707,  0.168    , -0.48575  ,
       -0.48489  ,  0.61242  ,  0.52931  , -0.042024 ,  0.68951  ,
        0.16602  , -0.11405  ,  0.60519  , -0.78131  ,  0.079735 ,
       -0.0097174,  0.067296 ,  0.95423  ,  0.11871  ,  0.039445 ,
        0.022248 , -0.14259  ,  0.1689   , -0.46577  , -0.15378  ,
       -0.3849   , -0.42616  ,  0.03511  ,  0.066032 ,  0.52842  ,
       -0.15008  , -0.013286 ,  0.19803  , -0.31002  , -0.043485 ,
        0.38758  ,  0.22697  , -0.10093  , -0.09091  ,  0.50105  ,
       -0.29516  ,  0.35439  , -0.031752 ,  0.2815   ,  0.33653  ,
       -0.22092  ,  0.26678  , -0.12027  ,  0.52732  , -0.69576  ,
        0.3078   , -0.1221   ,  0.31618  ,  0.04924  ,  0.27348  ,
        0.26012  ,  0.25037  , -0.35315  , -0.22545  ,  0.21915  ,
       -0.11132  , -0.018867 ,  0.056331 ,  0.018436 ,  0.32052  ,
        0.72001  ,  0.20608  ,  0.34726  , -0.72542  , -0.23615  ,
       -0.049506 , -0.58815  ,  0.10137  ,  0.42651  , -0.3587   ,
       -0.5742   ,  0.1103   , -0.089176 ,  0.31246  ,  0.48158  ,
        0.53615  , -0.31576  ,  0.18801  ,  0.39667  , -0.19086  ,
        0.095345 , -0.069007 ,  0.13118  , -0.4329   ,  0.51705  ,
       -0.24031  , -0.14655  ,  0.16956  ,  0.72352  ,  0.34317  ,
       -0.04181  , -0.41143  ,  0.01872  ,  0.14327  ,  0.3654   ,
       -0.76612  , -0.1278   ,  0.62715  ,  0.39872  , -0.78186  ,
        0.19671  , -0.046331 ,  1.0995   ,  0.40313  ,  0.64465  ,
       -0.061136 , -0.30727  , -0.082515 , -0.7432   ,  0.31091  ,
        0.2225   ,  0.085208 , -0.58795  ,  0.59557  ,  0.42375  ,
        0.26347  ,  0.19572  , -0.075927 , -0.11761  , -0.1765   ,
       -0.48475  ,  0.42836  ,  0.53302  , -0.49215  , -0.12661  ,
       -0.47945  ,  0.024499 , -0.31063  ,  0.58717  , -0.27808  ,
       -0.64013  ,  0.065938 , -0.10424  , -0.63869  , -0.20685  ,
        0.3992   , -0.20233  , -0.12424  ,  0.25902  , -0.097352 ,
        0.6559   ,  0.76595  ,  0.56521  , -0.23683  , -0.4689   ,
       -0.35707  ,  0.029151 ,  0.030216 , -0.20056  , -0.42502  ,
       -0.034419 , -0.17474  , -0.21953  , -0.0030915,  0.096112 ,
       -0.080377 , -0.28301  ,  0.2241   ,  0.14452  , -0.30014  ,
       -0.016685 ,  0.52349  ,  0.012133 ,  0.46574  , -0.26213  ,
       -0.78374  , -0.040947 ,  0.32318  , -0.3419   , -0.43612  ,
       -0.12701  , -0.33013  ,  0.35293  ,  0.095143 , -0.8305   ,
        0.48984  ,  0.26805  ,  0.072948 ,  0.10871  , -0.38616  ,
       -0.19359  ,  0.45019  , -0.0090127,  0.13841  , -0.15496  ,
        0.20519  , -0.17856  ,  0.43251  ,  0.11572  , -1.0786   ,
       -0.15077  ,  0.3779   ,  0.29186  ,  0.66756  ,  0.10789  ,
        0.37839  ,  0.83659  , -0.42107  ,  0.027712 , -0.16049  ,
       -0.46099  ,  0.17361  ,  0.21026  ,  0.87172  ,  0.48636  ,
       -0.19938  , -0.55486  ,  0.68694  ,  0.093751 ,  0.31244  ,
        0.17705  ,  0.38292  ,  0.23235  ,  0.10416  , -0.1129   ,
        0.27632  , -0.19217  , -0.088845 , -0.59484  ,  0.049947 ,
       -0.25783  ,  0.33168  ,  0.0086896,  0.14962  ,  0.088127 ,
        0.13204  , -0.50094  ,  0.33941  ,  0.067377 ,  0.091642 ,
        0.19061  , -0.18506  ,  0.090348 ,  0.49769  , -0.12586  ,
       -1.034    ,  0.030122 ,  0.048812 , -0.055387 , -0.19332  ,
       -0.50568  , -0.70755  ,  0.41353  ,  0.067186 , -0.56808  ],
      dtype=float32), array([ 3.5216e-01,  3.8333e-01,  4.6800e-02,  5.0003e-01,  2.2831e-01,
        3.5780e-01,  4.4829e-02, -2.7321e-01,  4.1962e-01, -1.3799e+00,
        2.6076e-01,  3.6909e-01, -4.3536e-01, -5.2438e-01,  2.6148e-01,
        2.4580e-01,  7.4987e-03,  1.0731e-01,  4.8580e-01, -6.5838e-02,
        5.6594e-02, -3.4650e-01,  3.1904e-01,  6.4260e-02,  4.6697e-01,
       -4.2286e-01,  1.4177e-01,  2.4110e-01, -3.6626e-01, -1.1118e-01,
        1.4839e-01,  1.0081e-02,  4.4444e-01, -2.6218e-01, -9.3248e-01,
        6.8563e-02, -6.9698e-01,  3.6694e-01, -2.5575e-01, -3.7418e-03,
       -3.2738e-01,  3.4744e-01,  2.4820e-01, -2.0094e-01, -3.1325e-02,
        3.4672e-02,  3.5624e-02,  4.5276e-01,  1.6722e-01, -1.2189e-01,
       -7.0061e-01,  1.2573e-01,  3.4855e-01, -1.7619e-01,  3.1662e-01,
       -4.7234e-02,  1.6856e-01,  3.5319e-01, -6.9002e-01,  1.4142e-01,
        3.6492e-01, -3.5834e-02, -4.4110e-01, -3.6706e-01,  2.6792e-01,
       -4.7726e-02,  4.9569e-01, -1.4784e-01,  2.4962e-01,  5.6185e-03,
       -8.6915e-03,  3.1798e-01, -1.7999e-01, -8.8948e-03,  9.8197e-02,
       -4.3777e-01,  3.0385e-01,  4.2119e-01,  3.5850e-02, -8.2381e-02,
       -2.2865e-01, -1.9376e-01,  1.5194e-02, -7.1385e-02,  7.4646e-02,
        1.9549e-01, -3.9695e-01,  9.0535e-02,  7.8800e-01,  1.0263e-01,
       -2.6417e-02,  4.5239e-01, -5.6720e-01, -2.3077e-01, -1.1716e-01,
       -3.1660e-02, -2.6274e-01,  2.5390e-01,  4.1219e-02, -2.6054e-01,
        1.3729e-01,  1.0225e-01,  1.9884e-01, -2.6454e-01,  1.8615e-01,
       -6.7057e-02,  2.6757e-01, -9.4916e-02, -2.9572e-01,  4.3460e-01,
       -5.4311e-01, -7.7276e-01, -1.3168e-01,  1.2937e-01,  4.0998e-01,
        3.6713e-01, -5.4944e-01,  1.2517e-01,  5.4183e-01,  9.6526e-03,
       -3.4442e-01, -4.4578e-03,  3.4295e-01, -5.8093e-01,  5.8560e-01,
       -3.1735e-01,  5.7213e-01,  4.4621e-01, -2.2946e-01,  2.4132e-01,
        7.0609e-02,  3.6421e-01, -2.2327e-01,  3.1404e-01,  8.5092e-02,
        1.5702e-01,  3.9979e-02, -2.0748e-01,  3.4623e-01,  1.2508e-01,
       -1.5623e-01, -5.5293e-01,  9.5082e-02,  1.5753e-02, -3.6862e-01,
        1.6584e-01, -2.9904e-01,  8.9233e-02,  7.7961e-02,  4.3059e-01,
        1.0536e+00,  1.6680e-01, -1.2931e-01, -3.9178e-01,  1.8511e-01,
        3.3325e-02, -5.7067e-02,  1.4687e-01,  3.8384e-01, -1.9022e-01,
       -3.7944e-01,  3.7965e-02, -2.0765e-01, -1.9668e-01, -4.9771e-01,
        1.0039e-01, -5.0247e-01, -1.0496e-01,  5.5817e-02,  2.5791e-02,
        1.3653e-01, -4.1305e-01, -5.8327e-01, -3.0428e-01, -1.1014e-01,
        5.1658e-01, -1.4899e-01,  7.7933e-02, -1.2912e-01,  5.8024e-01,
        3.7512e-01,  7.3254e-01,  6.7824e-01,  2.7111e-01,  1.0652e-02,
        3.4121e-01, -3.5626e-01, -1.5192e-01,  2.0906e-01,  2.4796e-02,
       -2.4582e-01,  3.8677e-01, -1.5988e-01,  1.8035e-01,  1.5215e-01,
        1.0978e-01, -3.6673e-01,  1.1143e-01,  1.6734e-01,  3.6000e-01,
        1.3428e+00,  3.3231e-01,  8.8945e-02, -1.4789e-01,  2.6511e-01,
        3.1958e-01, -3.3687e-01, -1.8297e-01, -1.2587e-01, -5.9059e-01,
       -3.9362e-01, -1.8294e-01, -1.2006e-01, -1.6491e-01,  4.2426e-02,
       -1.6068e-01, -2.6481e-01, -7.1884e-02,  9.5193e-02,  2.8986e-01,
        1.1278e-01, -1.1677e-01, -5.4501e-01, -3.2224e-02,  1.2727e-01,
       -3.8888e-01, -1.4085e-01,  8.9924e-02, -2.0575e-01,  2.2174e-01,
       -3.6510e-01, -3.0992e-01, -2.3391e-01, -6.0567e-01, -1.1556e-01,
        3.9953e-01,  1.3186e-01,  4.2868e-01, -1.0004e-01, -2.7477e-01,
        1.5914e-01, -1.1351e-01, -2.3971e-01, -2.8985e-01, -7.6952e-01,
       -3.8310e-02,  2.7711e-01,  4.8942e-01,  3.4659e-02,  5.1052e-02,
        3.5766e-01,  2.8588e-01,  4.1583e-02, -3.3125e-01,  7.8166e-01,
       -7.0896e-01, -2.6187e-01,  1.5350e-01, -4.4181e-02, -1.4081e-01,
        2.2467e-01, -5.0795e-01, -4.7969e-01, -2.4584e-02, -2.5786e-01,
       -3.9420e-02,  1.8455e-01, -3.0180e-01,  6.5083e-01,  1.7546e-01,
        7.2795e-03, -1.3736e-01, -4.3169e-02,  3.2725e-01,  1.2145e-02,
       -9.6351e-02, -2.1520e+00,  2.2934e-01, -3.6278e-01,  3.5829e-01,
       -1.7488e-01,  2.7110e-02,  3.2273e-01,  4.3837e-01, -3.0878e-01,
        1.6927e-01,  4.0610e-01, -1.1978e-03,  9.5480e-02, -8.0165e-02,
       -4.4444e-02,  1.4861e-01, -4.5653e-01,  1.0475e-01, -3.0313e-01,
        4.4122e-01, -6.1261e-02, -7.2434e-01,  1.0764e-01,  8.4626e-01],
      dtype=float32)]
